Mutual Fund Name	 Date	 Name of Issuer	 Title of Class	 CUSIP	 Value	 Shares	 SH/PRN	 Put/Call	 Investment Discretion	 Authority: Manager	 Authority: Sole	 Authority: Shared	 Authority: None 
ADVANCE_CAPITAL_I_INC	2015-02-05	SEAWORLD ENTERTAIN	COMMON STOCK	81282V100	890	49,700	SH	Â 	SOLE	Â 	49,700	0	0
ADVANCE_CAPITAL_I_INC	2015-02-05	SIX FLAGS ENTERTAIN	COMMON STOCK	83001A102	1,187	27,500	SH	Â 	SOLE	Â 	27,500	0	0
ADVANCE_CAPITAL_I_INC	2015-02-05	SLM CORP.	COMMON STOCK	78442P106	1,111	109,000	SH	Â 	SOLE	Â 	109,000	0	0
ADVANCE_CAPITAL_I_INC	2015-02-05	SM ENERGY CO	COMMON STOCK	78454L100	486	12,600	SH	Â 	SOLE	Â 	12,600	0	0
ADVANCE_CAPITAL_I_INC	2015-02-05	Southwestern Energy	COMMON STOCK	845467109	873	32,000	SH	Â 	SOLE	Â 	32,000	0	0
ADVANCE_CAPITAL_I_INC	2015-02-05	ST JUDE MEDICAL INC.	COMMON STOCK	790849103	2,224	34,200	SH	Â 	SOLE	Â 	34,200	0	0
ADVANCE_CAPITAL_I_INC	2015-02-05	STARWOOD PROPERTY	COMMON STOCK	85571B105	992	42,700	SH	Â 	SOLE	Â 	42,700	0	0
ADVANCE_CAPITAL_I_INC	2015-02-05	STEEL DYNAMICS	COMMON STOCK	858119100	835	42,300	SH	Â 	SOLE	Â 	42,300	0	0
ADVANCE_CAPITAL_I_INC	2015-02-05	T ROWE PRICE GROUP	COMMON STOCK	74144T108	2,301	26,800	SH	Â 	SOLE	Â 	26,800	0	0
ADVANCE_CAPITAL_I_INC	2015-02-05	TE CONNECTIVITY LTD	COMMON STOCK	H84989104	1,992	31,500	SH	Â 	SOLE	Â 	31,500	0	0
ADVANCE_CAPITAL_I_INC	2015-02-05	TERADYNE, INC.	COMMON STOCK	880770102	993	50,200	SH	Â 	SOLE	Â 	50,200	0	0
ADVANCE_CAPITAL_I_INC	2015-02-05	TESORO CORP	COMMON STOCK	881609101	1,353	18,200	SH	Â 	SOLE	Â 	18,200	0	0
ADVANCE_CAPITAL_I_INC	2015-02-05	TEXTRON, INC.	COMMON STOCK	883203101	1,461	34,700	SH	Â 	SOLE	Â 	34,700	0	0
ADVANCE_CAPITAL_I_INC	2015-02-05	TIME WARNER CABLE	COMMON STOCK	88732J207	1,855	12,200	SH	Â 	SOLE	Â 	12,200	0	0
ADVANCE_CAPITAL_I_INC	2015-02-05	TIMKEN CO	COMMON STOCK	887389104	956	22,400	SH	Â 	SOLE	Â 	22,400	0	0
ADVANCE_CAPITAL_I_INC	2015-02-05	TOTAL SA	COMMON STOCK	89151E109	840	16,400	SH	Â 	SOLE	Â 	16,400	0	0
ADVANCE_CAPITAL_I_INC	2015-02-05	TUPPERWARE BRANDS	COMMON STOCK	899896104	844	13,400	SH	Â 	SOLE	Â 	13,400	0	0
ADVANCE_CAPITAL_I_INC	2015-02-05	UNIT CORP	COMMON STOCK	909218109	563	16,500	SH	Â 	SOLE	Â 	16,500	0	0
ADVANCE_CAPITAL_I_INC	2015-02-05	UNITED CONTINENTAL HOLDINGS	COMMON STOCK	910047109	3,351	50,100	SH	Â 	SOLE	Â 	50,100	0	0
ADVANCE_CAPITAL_I_INC	2015-02-05	UNITED RENTALS INC.	COMMON STOCK	911363109	1,183	11,600	SH	Â 	SOLE	Â 	11,600	0	0
ADVANCE_CAPITAL_I_INC	2015-02-05	UNUM PROVIDENT CORP	COMMON STOCK	91529Y106	310	8,900	SH	Â 	SOLE	Â 	8,900	0	0
ADVANCE_CAPITAL_I_INC	2015-02-05	URBAN OUTFITTERS	COMMON STOCK	917047102	910	25,900	SH	Â 	SOLE	Â 	25,900	0	0
ADVANCE_CAPITAL_I_INC	2015-02-05	VALERO ENERGY CORP	COMMON STOCK	91913Y100	1,767	35,700	SH	Â 	SOLE	Â 	35,700	0	0
ADVANCE_CAPITAL_I_INC	2015-02-05	VISHAY INTERTECHNOLO	COMMON STOCK	928298108	935	66,100	SH	Â 	SOLE	Â 	66,100	0	0
ADVANCE_CAPITAL_I_INC	2015-02-05	WADDEL & REED FINANCIAL CLASS A	COMMON STOCK	930059100	922	18,500	SH	Â 	SOLE	Â 	18,500	0	0
ADVANCE_CAPITAL_I_INC	2015-02-05	WALGREEN CO	COMMON STOCK	931427108	2,172	28,500	SH	Â 	SOLE	Â 	28,500	0	0
ADVANCE_CAPITAL_I_INC	2015-02-05	WESTERN DIGITAL CORP	COMMON STOCK	958102105	2,779	25,100	SH	Â 	SOLE	Â 	25,100	0	0
ADVANCE_CAPITAL_I_INC	2015-02-05	WESTLAKE CHEMICAL	COMMON STOCK	960413102	916	15,000	SH	Â 	SOLE	Â 	15,000	0	0
ADVANCE_CAPITAL_I_INC	2015-02-05	WHIRLPOOL CORPORATIO	COMMON STOCK	963320106	1,666	8,600	SH	Â 	SOLE	Â 	8,600	0	0
ADVANCE_CAPITAL_I_INC	2015-02-05	WHITING PETROLEUM	COMMON STOCK	966387102	498	15,100	SH	Â 	SOLE	Â 	15,100	0	0
ADVANCE_CAPITAL_I_INC	2015-02-05	WHOLE FOODS	COMMON STOCK	966837106	766	15,200	SH	Â 	SOLE	Â 	15,200	0	0
ADVANCE_CAPITAL_I_INC	2015-02-05	WORTHINGTON INDUSTRI	COMMON STOCK	981811102	773	25,700	SH	Â 	SOLE	Â 	25,700	0	0
ADVANCE_CAPITAL_I_INC	2014-11-07	APPLE COMPUTER	COMMON STOCK	037833100	1,874	18,600	SH	Â 	SOLE	Â 	18,600	0	0
ADVANCE_CAPITAL_I_INC	2014-11-07	ACE Limited	COMMON STOCK	H0023R105	1,720	16,400	SH	Â 	SOLE	Â 	16,400	0	0
ADVANCE_CAPITAL_I_INC	2014-11-07	AFLAC, INC.	COMMON STOCK	001055102	1,579	27,100	SH	Â 	SOLE	Â 	27,100	0	0
ADVANCE_CAPITAL_I_INC	2014-11-07	ASSURED GUARANTY LTD	COMMON STOCK	G0585R106	1,336	60,300	SH	Â 	SOLE	Â 	60,300	0	0
ADVANCE_CAPITAL_I_INC	2014-11-07	ALASKA AIR GROUP	COMMON STOCK	011659109	1,437	33,000	SH	Â 	SOLE	Â 	33,000	0	0
ADVANCE_CAPITAL_I_INC	2014-11-07	ALLSTATE CORP	COMMON STOCK	020002101	1,780	29,000	SH	Â 	SOLE	Â 	29,000	0	0
ADVANCE_CAPITAL_I_INC	2014-11-07	APOLLO EDUCATION GROUP CLASS A	COMMON STOCK	037604105	986	39,200	SH	Â 	SOLE	Â 	39,200	0	0
ADVANCE_CAPITAL_I_INC	2014-11-07	ASCENA RETAIL GROUP	COMMON STOCK	04351G101	911	68,500	SH	Â 	SOLE	Â 	68,500	0	0
ADVANCE_CAPITAL_I_INC	2014-11-07	ACTIVISION INC.	COMMON STOCK	00507V109	1,459	70,200	SH	Â 	SOLE	Â 	70,200	0	0
ADVANCE_CAPITAL_I_INC	2014-11-07	AVERY DENNISON CORPORATION	COMMON STOCK	053611109	1,353	30,300	SH	Â 	SOLE	Â 	30,300	0	0
ADVANCE_CAPITAL_I_INC	2014-11-07	ARMSTRONG WORLD IND.	COMMON STOCK	04247X102	1,512	27,000	SH	Â 	SOLE	Â 	27,000	0	0
ADVANCE_CAPITAL_I_INC	2014-11-07	BOEING COMPANY	COMMON STOCK	097023105	1,694	13,300	SH	Â 	SOLE	Â 	13,300	0	0
ADVANCE_CAPITAL_I_INC	2014-11-07	BED BATH & BEYOND, INC.*	COMMON STOCK	075896100	1,876	28,500	SH	Â 	SOLE	Â 	28,500	0	0
ADVANCE_CAPITAL_I_INC	2014-11-07	BEST BUY CO INC	COMMON STOCK	086516101	1,555	46,300	SH	Â 	SOLE	Â 	46,300	0	0
ADVANCE_CAPITAL_I_INC	2014-11-07	BHP BILLITON LTD	COMMON STOCK	088606108	1,478	25,100	SH	Â 	SOLE	Â 	25,100	0	0
ADVANCE_CAPITAL_I_INC	2014-11-07	BIG LOTS INC	COMMON STOCK	089302103	1,128	26,200	SH	Â 	SOLE	Â 	26,200	0	0
ADVANCE_CAPITAL_I_INC	2014-11-07	BERKSHIRE HATHAWAY I	COMMON STOCK	084670702	1,851	13,400	SH	Â 	SOLE	Â 	13,400	0	0
ADVANCE_CAPITAL_I_INC	2014-11-07	BALLY TECHNOLOGIES	COMMON STOCK	05874B107	1,178	14,600	SH	Â 	SOLE	Â 	14,600	0	0
ADVANCE_CAPITAL_I_INC	2014-11-07	CONAGRA INC	COMMON STOCK	205887102	2,095	63,400	SH	Â 	SOLE	Â 	63,400	0	0
ADVANCE_CAPITAL_I_INC	2014-11-07	CHEESECAKE FACTORY	COMMON STOCK	163072101	1,142	25,100	SH	Â 	SOLE	Â 	25,100	0	0
ADVANCE_CAPITAL_I_INC	2014-11-07	CABOT CORP.	COMMON STOCK	127055101	1,340	26,400	SH	Â 	SOLE	Â 	26,400	0	0
ADVANCE_CAPITAL_I_INC	2014-11-07	CHINA MOBILE	COMMON STOCK	16941M109	2,092	35,600	SH	Â 	SOLE	Â 	35,600	0	0
ADVANCE_CAPITAL_I_INC	2014-11-07	COMCAST CORP	COMMON STOCK	20030N101	1,613	30,000	SH	Â 	SOLE	Â 	30,000	0	0
ADVANCE_CAPITAL_I_INC	2014-11-07	CNA FINANCIAL CORP	COMMON STOCK	126117100	1,483	39,000	SH	Â 	SOLE	Â 	39,000	0	0
ADVANCE_CAPITAL_I_INC	2014-11-07	CARPENTER TECHNOLOGY	COMMON STOCK	144285103	1,115	24,700	SH	Â 	SOLE	Â 	24,700	0	0
ADVANCE_CAPITAL_I_INC	2014-11-07	CATAMARAN CORP	COMMON STOCK	148887102	2,955	70,100	SH	Â 	SOLE	Â 	70,100	0	0
ADVANCE_CAPITAL_I_INC	2014-11-07	DICK'S SPORTING GOOD	COMMON STOCK	253393102	1,150	26,200	SH	Â 	SOLE	Â 	26,200	0	0
ADVANCE_CAPITAL_I_INC	2014-11-07	DELPHI AUTOMOTIVE	COMMON STOCK	G27823106	2,116	34,500	SH	Â 	SOLE	Â 	34,500	0	0
ADVANCE_CAPITAL_I_INC	2014-11-07	DOLLAR TREE INC	COMMON STOCK	256746108	1,441	25,700	SH	Â 	SOLE	Â 	25,700	0	0
ADVANCE_CAPITAL_I_INC	2014-11-07	DEVRY, INC.	COMMON STOCK	251893103	1,182	27,600	SH	Â 	SOLE	Â 	27,600	0	0
ADVANCE_CAPITAL_I_INC	2014-11-07	BRINKER INTERNATIONA	COMMON STOCK	109641100	1,194	23,500	SH	Â 	SOLE	Â 	23,500	0	0
ADVANCE_CAPITAL_I_INC	2014-11-07	EMC CORPORATION - MA	COMMON STOCK	268648102	1,893	64,700	SH	Â 	SOLE	Â 	64,700	0	0
ADVANCE_CAPITAL_I_INC	2014-11-07	EMERSON ELECTRIC COMPANY	COMMON STOCK	291011104	1,583	25,300	SH	Â 	SOLE	Â 	25,300	0	0
ADVANCE_CAPITAL_I_INC	2014-11-07	REED ELSEVIER	COMMON STOCK	758204200	1,112	24,597	SH	Â 	SOLE	Â 	24,597	0	0
ADVANCE_CAPITAL_I_INC	2014-11-07	EXPRESS SCRIPTS CLASS A	COMMON STOCK	30219G108	1,745	24,700	SH	Â 	SOLE	Â 	24,700	0	0
ADVANCE_CAPITAL_I_INC	2014-11-07	FORD MOTOR	COMMON STOCK	345370860	1,392	94,100	SH	Â 	SOLE	Â 	94,100	0	0
ADVANCE_CAPITAL_I_INC	2014-11-07	FOREST CITY ENTERPRI	COMMON STOCK	345550107	1,520	77,700	SH	Â 	SOLE	Â 	77,700	0	0
ADVANCE_CAPITAL_I_INC	2014-11-07	FEDEX CORPORATION	COMMON STOCK	31428X106	1,808	11,200	SH	Â 	SOLE	Â 	11,200	0	0
ADVANCE_CAPITAL_I_INC	2014-11-07	FOOT LOCKER INCCOM	COMMON STOCK	344849104	1,542	27,700	SH	Â 	SOLE	Â 	27,700	0	0
ADVANCE_CAPITAL_I_INC	2014-11-07	FLOWERS FOODS INC	COMMON STOCK	343498101	1,349	73,500	SH	Â 	SOLE	Â 	73,500	0	0
ADVANCE_CAPITAL_I_INC	2014-11-07	FLUOR CORP	COMMON STOCK	343412102	2,324	34,800	SH	Â 	SOLE	Â 	34,800	0	0
ADVANCE_CAPITAL_I_INC	2014-11-07	GENPACT LTD	COMMON STOCK	G3922B107	1,461	89,500	SH	Â 	SOLE	Â 	89,500	0	0
ADVANCE_CAPITAL_I_INC	2014-11-07	GENERAL DYNAMICS CORPORATION	COMMON STOCK	369550108	1,843	14,500	SH	Â 	SOLE	Â 	14,500	0	0
ADVANCE_CAPITAL_I_INC	2014-11-07	GAMESTOP CORP-CL A	COMMON STOCK	36467W109	2,097	50,900	SH	Â 	SOLE	Â 	50,900	0	0
ADVANCE_CAPITAL_I_INC	2014-11-07	GENTEX CORP.	COMMON STOCK	371901109	1,079	40,300	SH	Â 	SOLE	Â 	40,300	0	0
ADVANCE_CAPITAL_I_INC	2014-11-07	GENWORTH FINANCIAL	COMMON STOCK	37247D106	1,826	139,400	SH	Â 	SOLE	Â 	139,400	0	0
ADVANCE_CAPITAL_I_INC	2014-11-07	GENUINE PARTS CO.	COMMON STOCK	372460105	667	7,600	SH	Â 	SOLE	Â 	7,600	0	0
ADVANCE_CAPITAL_I_INC	2014-11-07	THE GAP INC	COMMON STOCK	364760108	1,638	39,300	SH	Â 	SOLE	Â 	39,300	0	0
ADVANCE_CAPITAL_I_INC	2014-11-07	HARTFORD FINANCIAL SERVICES GROUP INC.	COMMONSTOCK	416515104	2,611	70,100	SH	Â 	SOLE	Â 	70,100	0	0
ADVANCE_CAPITAL_I_INC	2014-11-07	HUNTINGTON INGALLS INDUSTRY	COMMON STOCK	446413106	1,719	16,500	SH	Â 	SOLE	Â 	16,500	0	0
ADVANCE_CAPITAL_I_INC	2014-11-07	HONDA MOTOR CO.	COMMON STOCK	438128308	1,680	49,000	SH	Â 	SOLE	Â 	49,000	0	0
ADVANCE_CAPITAL_I_INC	2014-11-07	HEWLETT PACKARD	COMMON STOCK	428236103	1,777	50,100	SH	Â 	SOLE	Â 	50,100	0	0
ADVANCE_CAPITAL_I_INC	2014-11-07	HSN INC.	COMMON STOCK	404303109	1,234	20,100	SH	Â 	SOLE	Â 	20,100	0	0
ADVANCE_CAPITAL_I_INC	2014-11-07	HUNTSMAN CORP	COMMON STOCK	447011107	1,455	56,000	SH	Â 	SOLE	Â 	56,000	0	0
ADVANCE_CAPITAL_I_INC	2014-11-07	INTERACTIVE BROKERS GROUP	COMMON STOCK	45841N107	1,664	66,700	SH	Â 	SOLE	Â 	66,700	0	0
ADVANCE_CAPITAL_I_INC	2014-11-07	JARDEN CORP	COMMON STOCK	471109108	1,437	23,900	SH	Â 	SOLE	Â 	23,900	0	0
ADVANCE_CAPITAL_I_INC	2014-11-07	JOHNSON CONTROLS INC	COMMON STOCK	478366107	1,430	32,500	SH	Â 	SOLE	Â 	32,500	0	0
ADVANCE_CAPITAL_I_INC	2014-11-07	KIRBY CORPCOM	COMMON STOCK	497266106	1,591	13,500	SH	Â 	SOLE	Â 	13,500	0	0
ADVANCE_CAPITAL_I_INC	2014-11-07	KROGER CO	COMMON STOCK	501044101	1,794	34,500	SH	Â 	SOLE	Â 	34,500	0	0
ADVANCE_CAPITAL_I_INC	2014-11-07	KOHLS CORPORATION	COMMON STOCK	500255104	1,288	21,100	SH	Â 	SOLE	Â 	21,100	0	0
ADVANCE_CAPITAL_I_INC	2014-11-07	LEAR CORP	COMMON STOCK	521865204	1,357	15,700	SH	Â 	SOLE	Â 	15,700	0	0
ADVANCE_CAPITAL_I_INC	2014-11-07	LIONS GATE ENT.	COMMON STOCK	535919203	1,372	41,600	SH	Â 	SOLE	Â 	41,600	0	0
ADVANCE_CAPITAL_I_INC	2014-11-07	LOWE'S COS INC	COMMON STOCK	548661107	1,810	34,200	SH	Â 	SOLE	Â 	34,200	0	0
ADVANCE_CAPITAL_I_INC	2014-11-07	LIFE TIME FITNESS	COMMON STOCK	53217R207	1,226	24,300	SH	Â 	SOLE	Â 	24,300	0	0
ADVANCE_CAPITAL_I_INC	2014-11-07	LEUCADIA NATIONAL	COMMON STOCK	527288104	1,397	58,600	SH	Â 	SOLE	Â 	58,600	0	0
ADVANCE_CAPITAL_I_INC	2014-11-07	MACY'S INC	COMMON STOCK	55616P104	1,966	33,800	SH	Â 	SOLE	Â 	33,800	0	0
ADVANCE_CAPITAL_I_INC	2014-11-07	MASCO CORP	COMMON STOCK	574599106	2,012	84,100	SH	Â 	SOLE	Â 	84,100	0	0
ADVANCE_CAPITAL_I_INC	2014-11-07	MCKESSON CORP.	COMMON STOCK	58155Q103	1,752	9,000	SH	Â 	SOLE	Â 	9,000	0	0
ADVANCE_CAPITAL_I_INC	2014-11-07	MEDNAX INC	COMMON STOCK	58502B106	1,453	26,500	SH	Â 	SOLE	Â 	26,500	0	0
ADVANCE_CAPITAL_I_INC	2014-11-07	MANULIFE FINANCIAL	COMMON STOCK	56501R106	1,677	87,100	SH	Â 	SOLE	Â 	87,100	0	0
ADVANCE_CAPITAL_I_INC	2014-11-07	MARATHON PETROLEUM	COMMON STOCK	56585A102	1,778	21,000	SH	Â 	SOLE	Â 	21,000	0	0
ADVANCE_CAPITAL_I_INC	2014-11-07	MARATHON OIL CORP.	COMMON STOCK	565849106	1,616	43,000	SH	Â 	SOLE	Â 	43,000	0	0
ADVANCE_CAPITAL_I_INC	2014-11-07	MARVELL TECHNOLOGY	COMMON STOCK	G5876H105	1,716	127,300	SH	Â 	SOLE	Â 	127,300	0	0
ADVANCE_CAPITAL_I_INC	2014-11-07	MICRON TECHNOLOGY	COMMON STOCK	595112103	3,155	92,100	SH	Â 	SOLE	Â 	92,100	0	0
ADVANCE_CAPITAL_I_INC	2014-11-07	NORWEGIAN CRUISE	COMMON STOCK	G66721104	1,318	36,600	SH	Â 	SOLE	Â 	36,600	0	0
ADVANCE_CAPITAL_I_INC	2014-11-07	NASDAQ OMX GROUP	COMMON STOCK	631103108	1,731	40,800	SH	Â 	SOLE	Â 	40,800	0	0
ADVANCE_CAPITAL_I_INC	2014-11-07	NEUSTAR INC	COMMON STOCK	64126X201	1,495	60,200	SH	Â 	SOLE	Â 	60,200	0	0
ADVANCE_CAPITAL_I_INC	2014-11-07	NETAPP INC	COMMON STOCK	64110D104	881	20,500	SH	Â 	SOLE	Â 	20,500	0	0
ADVANCE_CAPITAL_I_INC	2014-11-07	NEWELL RUBBERMAID	COMMON STOCK	651229106	1,297	37,700	SH	Â 	SOLE	Â 	37,700	0	0
ADVANCE_CAPITAL_I_INC	2014-11-07	OASIS PETROLEUM	COMMON STOCK	674215108	1,233	29,500	SH	Â 	SOLE	Â 	29,500	0	0
ADVANCE_CAPITAL_I_INC	2014-11-07	OWENS-ILLINOIS	COMMON STOCK	690768403	1,167	44,800	SH	Â 	SOLE	Â 	44,800	0	0
ADVANCE_CAPITAL_I_INC	2014-11-07	ON Semiconductor Cor	COMMON STOCK	682189105	1,533	171,500	SH	Â 	SOLE	Â 	171,500	0	0
ADVANCE_CAPITAL_I_INC	2014-11-07	ORACLE	COMMON STOCK	68389X105	1,604	41,900	SH	Â 	SOLE	Â 	41,900	0	0
ADVANCE_CAPITAL_I_INC	2014-11-07	OCCIDENTAL PETROLEUM	COMMON STOCK	674599105	1,606	16,700	SH	Â 	SOLE	Â 	16,700	0	0
ADVANCE_CAPITAL_I_INC	2014-11-07	PITNEY BOWES, INC.	COMMON STOCK	724479100	1,407	56,300	SH	Â 	SOLE	Â 	56,300	0	0
ADVANCE_CAPITAL_I_INC	2014-11-07	PLANTRONICS INC	COMMON STOCK	727493108	1,596	33,400	SH	Â 	SOLE	Â 	33,400	0	0
ADVANCE_CAPITAL_I_INC	2014-11-07	PHILLIPS 66	COMMON STOCK	718546104	1,699	20,900	SH	Â 	SOLE	Â 	20,900	0	0
ADVANCE_CAPITAL_I_INC	2014-11-07	PETROCHINA CO.	COMMON STOCK	71646E100	1,773	13,800	SH	Â 	SOLE	Â 	13,800	0	0
ADVANCE_CAPITAL_I_INC	2014-11-07	QEP RESOURCES INC	COMMON STOCK	74733V100	2,038	66,200	SH	Â 	SOLE	Â 	66,200	0	0
ADVANCE_CAPITAL_I_INC	2014-11-07	LIBERTY MEDIA INTERACTIVE CLASS A	COMMON STOCK	53071M104	1,152	40,400	SH	Â 	SOLE	Â 	40,400	0	0
ADVANCE_CAPITAL_I_INC	2014-11-07	RYDER SYSTEM INC	COMMON STOCK	783549108	1,610	17,900	SH	Â 	SOLE	Â 	17,900	0	0
ADVANCE_CAPITAL_I_INC	2014-11-07	REGAL BELOIT CORP	COMMON STOCK	758750103	1,279	19,900	SH	Â 	SOLE	Â 	19,900	0	0
ADVANCE_CAPITAL_I_INC	2014-11-07	RAYMOND JAMES FINANCIAL INC.	COMMON STOCK	754730109	1,645	30,700	SH	Â 	SOLE	Â 	30,700	0	0
ADVANCE_CAPITAL_I_INC	2014-11-07	ROCK-TENN CO	COMMON STOCK	772739207	1,675	35,200	SH	Â 	SOLE	Â 	35,200	0	0
ADVANCE_CAPITAL_I_INC	2014-11-07	REALOGY HOLDINGS	COMMON STOCK	75605Y106	1,574	42,300	SH	Â 	SOLE	Â 	42,300	0	0
ADVANCE_CAPITAL_I_INC	2014-11-07	ROSETTA RESOURCES	COMMON STOCK	777779307	1,323	29,700	SH	Â 	SOLE	Â 	29,700	0	0
ADVANCE_CAPITAL_I_INC	2014-11-07	ROSS STORES	COMMON STOCK	778296103	1,247	16,500	SH	Â 	SOLE	Â 	16,500	0	0
ADVANCE_CAPITAL_I_INC	2014-11-07	RAYTHEON CO	COMMON STOCK	755111507	1,839	18,100	SH	Â 	SOLE	Â 	18,100	0	0
ADVANCE_CAPITAL_I_INC	2014-11-07	SLM CORP.	COMMON STOCK	78442P106	1,582	184,800	SH	Â 	SOLE	Â 	184,800	0	0
ADVANCE_CAPITAL_I_INC	2014-11-07	SM ENERGY CO	COMMON STOCK	78454L100	1,490	19,100	SH	Â 	SOLE	Â 	19,100	0	0
ADVANCE_CAPITAL_I_INC	2014-11-07	SCOTTS MIRACLE-GRO C	COMMON STOCK	810186106	1,496	27,200	SH	Â 	SOLE	Â 	27,200	0	0
ADVANCE_CAPITAL_I_INC	2014-11-07	SANDISK	COMMON STOCK	80004C101	2,674	27,300	SH	Â 	SOLE	Â 	27,300	0	0
ADVANCE_CAPITAL_I_INC	2014-11-07	CHINA PETROLEUM	COMMON STOCK	16941R108	1,616	18,500	SH	Â 	SOLE	Â 	18,500	0	0
ADVANCE_CAPITAL_I_INC	2014-11-07	SUNCOR ENERGY	COMMON STOCK	867224107	1,486	41,100	SH	Â 	SOLE	Â 	41,100	0	0
ADVANCE_CAPITAL_I_INC	2014-11-07	TERADATA CORPORATION	COMMON STOCK	88076W103	1,547	36,900	SH	Â 	SOLE	Â 	36,900	0	0
ADVANCE_CAPITAL_I_INC	2014-11-07	FRESH MARKET INC	COMMON STOCK	35804H106	1,589	45,500	SH	Â 	SOLE	Â 	45,500	0	0
ADVANCE_CAPITAL_I_INC	2014-11-07	TJX COMPANIES, INC.	COMMON STOCK	872540109	1,805	30,500	SH	Â 	SOLE	Â 	30,500	0	0
ADVANCE_CAPITAL_I_INC	2014-11-07	TRINITY INDS INC	COMMON STOCK	896522109	1,696	36,300	SH	Â 	SOLE	Â 	36,300	0	0
ADVANCE_CAPITAL_I_INC	2014-11-07	TYSON FOODS INC	COMMON STOCK	902494103	1,984	50,400	SH	Â 	SOLE	Â 	50,400	0	0
ADVANCE_CAPITAL_I_INC	2014-11-07	TEXTRON, INC.	COMMON STOCK	883203101	1,735	48,200	SH	Â 	SOLE	Â 	48,200	0	0
ADVANCE_CAPITAL_I_INC	2014-11-07	UNUM PROVIDENT CORP	COMMON STOCK	91529Y106	729	21,200	SH	Â 	SOLE	Â 	21,200	0	0
ADVANCE_CAPITAL_I_INC	2014-11-07	URBAN OUTFITTERS	COMMON STOCK	917047102	1,266	34,500	SH	Â 	SOLE	Â 	34,500	0	0
ADVANCE_CAPITAL_I_INC	2014-11-07	UNITED THERAPEUTICS	COMMON STOCK	91307C102	2,264	17,600	SH	Â 	SOLE	Â 	17,600	0	0
ADVANCE_CAPITAL_I_INC	2014-11-07	VARIAN MEDICAL SYSTE	COMMON STOCK	92220P105	1,474	18,400	SH	Â 	SOLE	Â 	18,400	0	0
ADVANCE_CAPITAL_I_INC	2014-11-07	VALERO ENERGY CORP	COMMON STOCK	91913Y100	1,504	32,500	SH	Â 	SOLE	Â 	32,500	0	0
ADVANCE_CAPITAL_I_INC	2014-11-07	VOYA FINANCIAL	COMMON STOCK	929089100	1,654	42,300	SH	Â 	SOLE	Â 	42,300	0	0
ADVANCE_CAPITAL_I_INC	2014-11-07	VALIDUS HOLDINGS	COMMON STOCK	G9319H102	1,616	41,300	SH	Â 	SOLE	Â 	41,300	0	0
ADVANCE_CAPITAL_I_INC	2014-11-07	VISHAY INTERTECHNOLO	COMMON STOCK	928298108	1,450	101,500	SH	Â 	SOLE	Â 	101,500	0	0
ADVANCE_CAPITAL_I_INC	2014-11-07	VERIZON COMM	COMMON STOCK	92343V104	1,730	34,600	SH	Â 	SOLE	Â 	34,600	0	0
ADVANCE_CAPITAL_I_INC	2014-11-07	WESTERN DIGITAL CORP	COMMON STOCK	958102105	2,959	30,400	SH	Â 	SOLE	Â 	30,400	0	0
ADVANCE_CAPITAL_I_INC	2014-11-07	WHOLE FOODS	COMMON STOCK	966837106	1,795	47,100	SH	Â 	SOLE	Â 	47,100	0	0
ADVANCE_CAPITAL_I_INC	2014-11-07	WHIRLPOOL CORPORATIO	COMMON STOCK	963320106	2,272	15,600	SH	Â 	SOLE	Â 	15,600	0	0
ADVANCE_CAPITAL_I_INC	2014-11-07	WHITING PETROLEUM	COMMON STOCK	966387102	1,815	23,400	SH	Â 	SOLE	Â 	23,400	0	0
ADVANCE_CAPITAL_I_INC	2014-11-07	WAL-MART	COMMON STOCK	931142103	1,728	22,600	SH	Â 	SOLE	Â 	22,600	0	0
ADVANCE_CAPITAL_I_INC	2014-11-07	WYNDHAM WORLDWIDE	COMMON STOCK	98310W108	1,268	15,600	SH	Â 	SOLE	Â 	15,600	0	0
ADVANCE_CAPITAL_I_INC	2014-11-07	CIMAREX ENERGY CO	COMMON STOCK	171798101	645	5,100	SH	Â 	SOLE	Â 	5,100	0	0
ADVANCE_CAPITAL_I_INC	2014-11-07	XEROX CORP	COMMON STOCK	984121103	1,647	124,500	SH	Â 	SOLE	Â 	124,500	0	0
ADVANCE_CAPITAL_I_INC	2014-11-07	ZIMMER HOLDINGS INC	COMMON STOCK	98956P102	2,413	24,000	SH	Â 	SOLE	Â 	24,000	0	0
ADVANCE_CAPITAL_I_INC	2014-08-05	ACE Limited	COMMON STOCK	H0023R105	1,701	16,400	SH	Â 	SOLE	Â 	16,400	0	0
ADVANCE_CAPITAL_I_INC	2014-08-05	ACTIVISION INC.	COMMON STOCK	00507V109	1,565	70,200	SH	Â 	SOLE	Â 	70,200	0	0
ADVANCE_CAPITAL_I_INC	2014-08-05	AFLAC, INC.	COMMON STOCK	001055102	1,687	27,100	SH	Â 	SOLE	Â 	27,100	0	0
ADVANCE_CAPITAL_I_INC	2014-08-05	ALASKA AIR GROUP	COMMON STOCK	011659109	1,568	16,500	SH	Â 	SOLE	Â 	16,500	0	0
ADVANCE_CAPITAL_I_INC	2014-08-05	ALLSTATE CORP	COMMON STOCK	020002101	1,703	29,000	SH	Â 	SOLE	Â 	29,000	0	0
